,Year,Month,Day,DOY,day,Date,Bythotrephes_longimanus,Daphnia_galeata_mendotae,Bosmina_longirostris
423,2041,10,3,277,15978,10.03.2041,1349.633917,67498.6724,4155.005048
424,2041,11,1,306,16007,11.01.2041,682.456396,30901.52375,0
425,2041,12,6,341,16042,12.06.2041,277.5662208,16144.67743,0
426,2042,3,20,79,16146,3/20/42,0,0,0
427,2042,4,3,93,16160,4.03.2042,0,0,0
428,2042,6,13,164,16231,6/13/42,91.6732,2648.338253,3310.422816
429,2042,7,5,186,16253,7.05.2042,157.8815,3134.715759,12872.4518
430,2042,8,24,236,16303,8/24/42,443.0875,62910.76591,13464.50819
431,2042,9,11,254,16321,9.11.2042,812.327,46645.13072,4647.324338
432,2042,10,5,278,16345,10.05.2042,2347.855,83794.44092,13585.46594
433,2042,11,7,311,16378,11.07.2042,1367.46,10038.22057,482.5577875
434,2043,4,2,92,16524,4.02.2043,0,124.7774754,0
435,2043,5,4,124,16556,5.04.2043,0,0,0
436,2043,6,11,162,16594,6.11.2043,63.66195,752.4845709,1451.493081
437,2043,6,25,176,16608,6/25/43,122.231,7573.228812,24716.12604
438,2043,7,9,190,16622,7.09.2043,17.82535,9581.127574,14464.00123
439,2043,7,23,204,16636,7/23/43,28.01125,21874.25538,37853.41166
440,2043,8,2,214,16646,8.02.2043,71.3014,14308.666,90692.85277
441,2043,8,13,225,16657,8/13/43,5.09295,21466.81872,63903.89275
442,2043,9,7,250,16682,9.07.2043,53.4761,84629.68606,53004.96225
443,2043,9,24,267,16699,9/24/43,977.8485,150002.8972,22923.40476
444,2043,10,2,274,16707,10.02.2043,743.572,148969.0267,61484.73762
445,2043,11,1,305,16737,11.01.2043,542.4,565.3183579,8501.42044
446,2043,12,4,338,16770,12.04.2043,63.66195,1054.242343,2769.29601
